Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	
	134222113	Ball_Jump			\Default Work Unit\Ball\Ball_Jump	
	197355458	Ball_Fall			\Default Work Unit\Ball\Ball_Fall	
	285418122	Ball_Movement			\Default Work Unit\Ball\Ball_Movement	
	1091336318	SpeedTrigger			\Default Work Unit\SpeedTrigger	
	1165162655	Ball_Impact			\Default Work Unit\Ball\Ball_Impact	
	1460941491	Diamond_Catch			\Default Work Unit\Diamond\Diamond_Catch	
	2555741448	Finish			\Default Work Unit\Finish	
	3312059336	Diamond_AimOff			\Default Work Unit\Diamond\Diamond_AimOff	
	3622954633	Ball_Dash			\Default Work Unit\Ball\Ball_Dash	
	3822983202	Ball_Water			\Default Work Unit\Ball\Ball_Water	
	3991942870	Music			\Default Work Unit\Music	
	4096946770	Diamond_AimOn			\Default Work Unit\Diamond\Diamond_AimOn	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	Terrain			\Default Work Unit\Terrain	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Terrain			
	2348606633	Dust	Terrain			
	2473969246	Metal	Terrain			
	2654748154	Water	Terrain			
	4248645337	Grass	Terrain			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	545371365	Low	Music			
	748895195	None	Music			
	2199336356	Medium_03	Music			
	2199336357	Medium_02	Music			
	2199336358	Medium_01	Music			
	3550808449	High	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	149143475	BallVelocity			\Default Work Unit\BallVelocity	
	741238639	VictoryFlag			\Default Work Unit\VictoryFlag	
	1728329281	BallVelocityWind			\Default Work Unit\BallVelocityWind	
	2062901289	BallImpactVelocity			\Default Work Unit\BallImpactVelocity	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	383416985	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Fall\New Random Container\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	147717342	impact_Metal_High_03	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Metal_High_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Metal\High\impact_Metal_High_03		88264
	154029182	DiamondCollected_02-001	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\DiamondCollected_02-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diamonds\DiamondCollected\DiamondCollected_02-001		176464
	171367228	609539__klankbeeld__cold-city-night-nl-1028pm-210130_0230	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\609539__klankbeeld__cold-city-night-nl-1028pm-210130_0230_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Fall\609539__klankbeeld__cold-city-night-nl-1028pm-210130_0230		1078688
	180824468	Whoosh,Sound Design,Power Down,Groan,Choppy,Very High	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Whoosh,Sound Design,Power Down,Groan,Choppy,Very High_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\FastLane\speed1\Whoosh,Sound Design,Power Down,Groan,Choppy,Very High		304806
	186281069	impact_Wood_low_04	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_low_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Low\impact_Wood_low_04		88264
	231629247	Ball_Impact_Water_01	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Impact_Water_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Water\Ball_Impact_Water_01		115106
	249747320	impact_Wood_Medium_01	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_Medium_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Medium\impact_Wood_Medium_01		88264
	272385783	BELLMisc_Chimes, Atmos, Dark Magic, Unsetting, Magical 06_344 Audio_Cymbals From Hell Vol 3	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\BELLMisc_Chimes, Atmos, Dark Magic, Unsetting, Magical 06_344 Audio_Cymbals From Hell Vol 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\Finish\BELLMisc_Chimes, Atmos, Dark Magic, Unsetting, Magical 06_344 Audio_Cymbals From Hell Vol 3		10500868
	277789413	473765__kriptonauta001__20ventisca (1)	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\473765__kriptonauta001__20ventisca (1)_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Fall\473765__kriptonauta001__20ventisca (1)		1114448
	301814184	Ball_Jump_01	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Ball_Jump_01		88264
	319296557	ball_rolling_wood	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\ball_rolling_wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Wood\ball_rolling_wood		837964
	332662529	ball_rolling_metal	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\ball_rolling_metal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Dust\ball_rolling_metal		8952364
	353887100	Ball_Jump_02	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Ball_Jump_02		88264
	361684502	samba_layer04	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\samba_layer04_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\4\samba_layer04\samba_layer04		1411264
	362998958	Whoosh,Sound Design,Whip By,Airy to Whine,High	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Whoosh,Sound Design,Whip By,Airy to Whine,High_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\FastLane\speed4\Whoosh,Sound Design,Whip By,Airy to Whine,High		99042
	363807346	samba_layer03	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\samba_layer03_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\3\samba_layer03\samba_layer03		1411264
	365234541	Ball_Impact_Grass_01	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Impact_Grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Grass\Ball_Impact_Grass_01		67264
	373138027	fast2-001	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\fast2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\FastLane\Speed2\fast2-001		176464
	379767452	DiamondCollected_04	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\DiamondCollected_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diamonds\DiamondCollected\DiamondCollected_04		176464
	393325308	Ball_Dash_01	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Dash_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash\Ball_Dash_01		176464
	404801117	impact_Metal_High_04	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Metal_High_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Metal\High\impact_Metal_High_04		88264
	408853476	Ball_Impact_Water_02	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Impact_Water_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Water\Ball_Impact_Water_02		72170
	490638795	impact_Wood_Medium_02	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_Medium_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Medium\impact_Wood_Medium_02		88264
	493288691	Ball_Dash_03	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Dash_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash\Ball_Dash_03		1411264
	504108676	impact_Wood_High_04	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_High_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\High\impact_Wood_High_04		88264
	515779766	BELLMisc_Chimes, Atmos, Dark Magic, Unsetting, Magical 01_344 Audio_Cymbals From Hell Vol 3	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\BELLMisc_Chimes, Atmos, Dark Magic, Unsetting, Magical 01_344 Audio_Cymbals From Hell Vol 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\Finish\BELLMisc_Chimes, Atmos, Dark Magic, Unsetting, Magical 01_344 Audio_Cymbals From Hell Vol 3		3156536
	551302061	impact_Wood_low_02	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_low_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Low\impact_Wood_low_02		88264
	609738985	Ball_Impact_Grass_02	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Impact_Grass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Grass\Ball_Impact_Grass_02		76864
	622498647	impact_Metal_High_01	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Metal_High_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Metal\High\impact_Metal_High_01		88264
	630617598	impact_Wood_High_03	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_High_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\High\impact_Wood_High_03		88264
	640409695	impact_Wood_High_01	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_High_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\High\impact_Wood_High_01		88264
	641457787	Ball_Impact_Grass_04	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Impact_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Grass\Ball_Impact_Grass_04		57664
	697640293	DiamondCollected_03-001	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\DiamondCollected_03-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diamonds\DiamondCollected\DiamondCollected_03-001		176464
	725601002	impact_Metal_High_02	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Metal_High_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Metal\High\impact_Metal_High_02		88264
	731848223	impact_Metal_Low_01	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Metal_Low_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Metal\Low\impact_Metal_Low_01		88264
	734474195	fast3-001	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\fast3-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\FastLane\speed1\fast3-001		176464
	738169303	430254__natymon__04-viento2	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\430254__natymon__04-viento2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Fall\430254__natymon__04-viento2		1219968
	738562996	Whoosh,Sound Design,Blast,Watery,Crash	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Whoosh,Sound Design,Blast,Watery,Crash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\FastLane\speed1\Whoosh,Sound Design,Blast,Watery,Crash		167662
	746813493	Whoosh,Sound Design,Logo,Airy to Shiver,Uncertain,Low	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Whoosh,Sound Design,Logo,Airy to Shiver,Uncertain,Low_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\FastLane\speed4\Whoosh,Sound Design,Logo,Airy to Shiver,Uncertain,Low		126058
	806956735	DiamondDeselected	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\MUI DENY SMALL Glassy Terminal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diamonds\DiamondDeselected		94462
	837698714	Fast-001	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Fast-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\FastLane\speed3\Fast-001		176464
	847018561	Ball_Dash_02	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Dash_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash\Ball_Dash_02		176464
	898079924	impact_Metal_Low_03	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Metal_Low_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Metal\Low\impact_Metal_Low_03		88264
	916261633	impact_Wood_low_03	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_low_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Low\impact_Wood_low_03		88264
	947196589	Ball_Impact_Grass_03	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Impact_Grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Grass\Ball_Impact_Grass_03		57664
	1014095748	ball_rolling_Grass	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\ball_rolling_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Grass\ball_rolling_Grass		837964
	1020111781	impact_Metal_Low_04	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Metal_Low_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Metal\Low\impact_Metal_Low_04		88264
	1042833212	impact_Metal_Low_02	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Metal_Low_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Metal\Low\impact_Metal_Low_02		88264
	1051831405	ball_rolling_dust	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\ball_rolling_dust_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Metal\ball_rolling_dust		568886
	1060965657	364412__jujojito__ventisca	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\364412__jujojito__ventisca_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Fall\New Random Container\364412__jujojito__ventisca		617464
	1064241159	463497__kinnikiko__wind	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\463497__kinnikiko__wind_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Fall\463497__kinnikiko__wind		3624044

